[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       384B @ 0x53F3F3408 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F303A80 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x54940C5DE [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0x53F3F5BBC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5496801C8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F30D938 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F32CB35 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x5495FB5BC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549465BBC [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F0B5866 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F18EF08 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x549F54000 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x5494CA458 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x5495135E8 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x548C58108 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x549F5696E [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x53F2D1FD1 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549F95A90 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x53F2D0C8F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549FE173C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F328313 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0x54951F088 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x5497B5393 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x5496567C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x549697189 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x53F0C73FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5495E4A36 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F047D67 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5497F9B90 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x549424DE8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0x53F383898 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0x548CECCBC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F18EB6B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x548C46EF6 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549516188 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x549F25EA6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5496F3925 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F065BE6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549F3DBC8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x53F36D920 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F051509 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5495FEBA6 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F296365 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F307080 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x5497FE215 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x548C8211C [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x5496EED55 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F19EB05 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x549568DD0 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x549761E63 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F1BB414 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x548C8ED5B [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F22BDD5 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x548C35327 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x54976CA55 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54975B4E4 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5497E0E50 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0x5494A239B [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x53F33D980 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F0D9500 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F182F7F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5495A4911 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548D12C27 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x54941E38D [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x548C75E13 [catalog.odin:1211:catalogs_load()]
        +++ leak        23B @ 0x548D0D66D [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F332D88 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549789E66 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x53F00CCD5 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x5495C5556 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F0EC893 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496A3D26 [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0x548CE51C5 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0x5495C8A3C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x548C64688 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x54941492C [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0x549744E3C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F2FEB00 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F066C3F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F0648E2 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F030440 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x548C2AF98 [catalog.odin:1290:catalogs_load()]
        +++ leak       896B @ 0x53F188080 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0x53F116D89 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5494C8408 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0x5497F90DF [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x548C1BCE4 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F30DD93 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F141CA6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54961D125 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F25F788 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549519180 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x53F1863A3 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F071EBF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x549662F6F [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x54962B99A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5495F2895 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x548CA87FA [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0x53F3C301B [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0x53F3C971C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0x53F0E2C93 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549F54F40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x548C9F11A [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F3B809C [catalog.odin:688:catalogs_load()]
        +++ leak    2.94KiB @ 0x53F1836C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x54957D408 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0x54975E790 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x548CFE427 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x549FE1339 [catalog.odin:466:catalogs_load()]
        +++ leak       375B @ 0x53F1140EE [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x53F1F5CC4 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x54964C126 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F3420CC [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F300A13 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x5497ED8E4 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F16B890 [catalog.odin:552:catalogs_load()]
        +++ leak       211B @ 0x53F1136F2 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x53F0ED0E2 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54952D8D0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F38C4E2 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x5494679CB [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0x53F113358 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0x548C23C8C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0x53F0E98C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F082594 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F0B4850 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F269388 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x549FB1A50 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0x5496F858F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F2C5491 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F0A54EF [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F149440 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x54970AE90 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F111A1B [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0x549FD8CE1 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0x53F0FD510 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x54960E9B9 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x548C9B508 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x5494E21E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54944DF22 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F338CB5 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0x548C18EC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x53F047495 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54942E0DF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x5495B377C [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549F9E83F [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F074AE0 [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0x53F33EF42 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x5494EFC00 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x549FF8D96 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x54969B790 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x53F37A600 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F24CC22 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x548C91421 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x5496A2088 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F0360A6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54971598F [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x53F0112EA [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0x53F28F8A3 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F1E53C8 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x53F0AAC50 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F330A13 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549F5A526 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x54973CDB9 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549FCE040 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x549F7A12A [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0x53F0B1448 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F3BE180 [catalog.odin:806:catalogs_load()]
        +++ leak        27B @ 0x54952178C [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0x54943040D [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x5496336C0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x548C19AC0 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F2B5BEB [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x54966E263 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x548C13656 [catalog.odin:806:catalogs_load()]
        +++ leak        26B @ 0x549FD327E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549FCC4A9 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F31D063 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x54977F696 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54954C1A0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F2C5F08 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549668940 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x54957FD40 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0x54977AF48 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0x549533FAA [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x5495D0BA0 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x5496B329B [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x5494ED349 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x5497F65E2 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5495726D0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x53F0E3D26 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x54976C508 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F3D175A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5495A48A6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0958FC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5497B21A6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5494F3426 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5495AD9D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F144E3F [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0x53F339527 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0x53F3D87C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549771390 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x548C75E27 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0x53F129200 [catalog.odin:642:catalogs_load()]
        +++ leak        20B @ 0x54954134B [catalog.odin:642:catalogs_load()]
        +++ leak        18B @ 0x53F365FDB [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0x53F0FA408 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x548CFE465 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0x53F20F423 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x5494D369F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x53F1C5DD1 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5494F304F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F220788 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549FCE815 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F3B0DA0 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x53F31B5AA [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F08E45B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x54966E626 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F365348 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0x5494659DD [catalog.odin:552:catalogs_load()]
        +++ leak    1.31KiB @ 0x549586231 [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0x53F0CE155 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x53F0D4848 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F06F83A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F13667C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F39D726 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5496C04FF [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x549FA7015 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5496656AA [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5497875AF [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x53F0BC0DA [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549F37840 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549F40B00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x549F0AD48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F252B3C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x54959B920 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x5495F4F48 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0x549FEA588 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F221840 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x53F336435 [catalog.odin:642:catalogs_load()]
